S.NO,deviceID,Temp,aX,aY,aZ,accSrt,gX,gY,gZ,mX,mY,mZ,horiDir,cdate,Movement,Chewing,Heat
20858,I1004,34,-0.1,-0.04,-0.98,0.99,-0.43,0.37,-0.43,73.87,28.5,-48.07,68.9,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20859,I1004,34,-0.11,-0.04,-0.98,0.99,0,-0.61,-0.43,72.68,27.31,-48.07,69.4,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20860,I1004,34,-0.1,-0.04,-0.98,0.98,-0.18,0.31,-0.43,70.29,28.5,-46.93,67.93,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20861,I1004,34,-0.1,-0.04,-0.98,0.98,0.12,-0.18,-0.67,70.29,28.5,-46.93,67.93,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20862,I1004,34,-0.11,-0.04,-0.98,0.98,-0.06,0.12,-0.43,70.29,28.5,-48.07,67.93,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20863,I1004,34,-0.11,-0.04,-0.98,0.99,-0.31,0.18,-0.79,71.48,29.69,-48.07,67.45,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20864,I1004,34,-0.1,-0.04,-0.98,0.99,-0.18,0.06,-0.61,71.48,29.69,-46.93,67.45,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20865,I1004,34,-0.1,-0.04,-0.98,0.99,-0.06,-0.43,-0.37,71.48,28.5,-45.78,68.26,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20866,I1004,34,-0.11,-0.04,-0.98,0.98,-0.31,0.31,-0.79,70.29,29.69,-49.21,67.1,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20867,I1004,34,-0.1,-0.04,-0.98,0.99,-0.24,0.43,-0.43,71.48,28.5,-46.93,68.26,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20868,I1004,34,-0.1,-0.04,-0.97,0.98,-0.12,0.06,-0.67,71.48,28.5,-46.93,68.26,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20869,I1004,34,-0.1,-0.04,-0.99,0.99,0.06,0.24,-0.49,72.68,29.69,-45.78,67.78,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20870,I1004,34,-0.1,-0.04,-0.98,0.98,0,-0.37,-0.73,70.29,30.88,-48.07,66.29,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20871,I1004,34,-0.1,-0.04,-0.98,0.98,0.24,-0.85,-0.31,69.1,28.5,-45.78,67.59,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20872,I1004,34,-0.11,-0.04,-0.98,0.98,-0.31,-0.06,-0.49,71.48,30.88,-50.36,66.64,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20873,I1004,34,-0.1,-0.04,-0.98,0.99,-0.06,0.06,-0.55,71.48,30.88,-48.07,66.64,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20874,I1004,34,-0.11,-0.04,-0.98,0.99,-0.37,-0.24,-0.55,71.48,30.88,-46.93,66.64,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20875,I1004,34,-0.11,-0.04,-0.98,0.99,-0.24,0.37,-0.55,69.1,29.69,-48.07,66.75,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20876,I1004,34,-0.1,-0.04,-0.98,0.99,-0.24,0.12,-0.55,72.68,29.69,-46.93,67.78,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20877,I1004,34,-0.11,-0.04,-0.98,0.99,0,0.06,-0.43,71.48,26.13,-49.21,69.92,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20878,I1004,34,-0.12,-0.04,-0.97,0.98,0.24,-0.79,-0.67,72.68,26.13,-49.21,70.23,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20879,I1004,34,-0.11,-0.04,-0.98,0.99,-0.61,0.85,-0.67,72.68,28.5,-48.07,68.59,01-03-2022 16:14,Standing,Head in the Basket and eating,No
20942,I1004,36,0.03,-0.04,-0.98,0.99,-0.24,0.55,-0.55,71.48,27.31,-49.21,69.09,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20943,I1004,36,0.03,-0.04,-1,1,-0.06,-0.61,-0.61,70.29,27.31,-48.07,68.77,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20944,I1004,36,0.03,-0.04,-0.99,0.99,0,0.06,-0.67,71.48,28.5,-44.64,68.26,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20945,I1004,36,0.03,-0.04,-0.99,0.99,0,0.18,-0.31,72.68,26.13,-49.21,70.23,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20946,I1004,36,0.04,-0.04,-0.98,0.99,-0.37,0.61,-0.67,69.1,27.31,-49.21,68.43,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20947,I1004,36,0.03,-0.04,-0.99,0.99,-0.37,0,-0.61,72.68,29.69,-48.07,67.78,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20948,I1004,36,0.04,-0.04,-0.99,0.99,-0.06,-1.04,-0.43,70.29,27.31,-50.36,68.77,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20949,I1004,36,0.03,-0.04,-0.99,0.99,-0.37,0.85,-0.37,69.1,29.69,-48.07,66.75,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20950,I1004,36,0.03,-0.04,-0.98,0.98,0.18,-0.73,-0.55,72.68,27.31,-49.21,69.4,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20951,I1004,36,0.04,-0.04,-0.98,0.98,-0.43,0.31,-0.73,70.29,29.69,-48.07,67.1,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20952,I1004,36,0.04,-0.04,-0.99,0.99,-0.24,0.37,-0.43,67.91,29.69,-48.07,66.39,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20953,I1004,36,0.03,-0.04,-0.98,0.98,-0.12,0.31,-0.49,69.1,30.88,-50.36,65.92,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20954,I1004,36,0.03,-0.04,-0.98,0.99,-0.24,0.12,-0.61,70.29,27.31,-46.93,68.77,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20955,I1004,36,0.03,-0.05,-0.99,0.99,-0.18,0,-0.49,70.29,28.5,-48.07,67.93,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20956,I1004,36,0.04,-0.04,-0.99,0.99,-0.31,0.31,-0.61,70.29,30.88,-45.78,66.29,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20957,I1004,36,0.03,-0.04,-0.98,0.98,-0.24,-0.12,-0.31,70.29,28.5,-45.78,67.93,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20958,I1004,36,0.03,-0.04,-0.98,0.98,0,0.06,-0.79,72.68,28.5,-48.07,68.59,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20959,I1004,36,0.04,-0.04,-0.99,0.99,-0.37,1.04,-0.55,70.29,29.69,-49.21,67.1,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20960,I1004,36,0.04,-0.04,-0.98,0.98,-0.18,0.12,-0.24,66.72,28.5,-50.36,66.87,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20961,I1004,36,0.03,-0.04,-0.99,0.99,-0.24,0.31,-0.55,71.48,29.69,-48.07,67.45,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20962,I1004,36,0.04,-0.04,-0.98,0.99,-0.06,-0.12,-0.37,70.29,28.5,-48.07,67.93,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20963,I1004,36,0.03,-0.03,-0.98,0.98,-0.12,0.06,-0.43,69.1,29.69,-48.07,66.75,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20964,I1004,36,0.03,-0.04,-0.99,0.99,-0.12,0.18,-0.61,70.29,33.25,-45.78,64.68,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20965,I1004,36,0.03,-0.04,-0.99,0.99,-0.31,0.18,-0.55,70.29,32.06,-49.21,65.48,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20966,I1004,36,0.04,-0.04,-0.99,0.99,0.31,0.06,-0.55,72.68,29.69,-48.07,67.78,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20967,I1004,36,0.03,-0.04,-0.99,0.99,0.12,0.18,-0.37,69.1,28.5,-46.93,67.59,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20968,I1004,36,0.03,-0.04,-0.99,0.99,-0.06,0.43,-0.49,70.29,30.88,-48.07,66.29,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20969,I1004,36,0.03,-0.04,-0.99,0.99,-0.37,0.49,-0.43,69.1,29.69,-46.93,66.75,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20970,I1004,36,0.03,-0.04,-0.98,0.98,-0.37,0.06,-0.61,72.68,26.13,-49.21,70.23,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20971,I1004,36,0.04,-0.04,-0.99,0.99,0.18,-0.06,-0.55,71.48,28.5,-49.21,68.26,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20972,I1004,36,0.04,-0.04,-0.98,0.99,0,0.24,-0.49,67.91,33.25,-48.07,63.91,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20973,I1004,36,0.04,-0.04,-0.99,0.99,-0.18,0.12,-0.49,70.29,28.5,-49.21,67.93,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20974,I1004,36,0.04,-0.04,-0.98,0.98,0.12,-0.06,-0.55,71.48,28.5,-50.36,68.26,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20975,I1004,36,0.03,-0.04,-0.98,0.98,-0.12,0.18,-0.55,69.1,32.06,-48.07,65.11,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20976,I1004,36,0.04,-0.04,-0.98,0.98,0,0.06,-0.67,72.68,29.69,-46.93,67.78,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20977,I1004,36,0.03,-0.04,-0.99,1,-0.06,0.06,-0.49,69.1,32.06,-45.78,65.11,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20978,I1004,36,0.03,-0.04,-0.99,0.99,-0.18,0.31,-0.43,72.68,26.13,-48.07,70.23,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20979,I1004,36,0.03,-0.04,-0.98,0.99,-0.12,0.43,-0.67,70.29,32.06,-49.21,65.48,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20980,I1004,36,0.03,-0.04,-0.99,0.99,-0.24,0.24,-0.43,70.29,29.69,-45.78,67.1,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20981,I1004,36,0.03,-0.04,-0.99,0.99,0.24,-0.73,-0.24,71.48,27.31,-48.07,69.09,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20982,I1004,36,0.03,-0.04,-0.98,0.98,0.12,-0.73,-0.31,69.1,26.13,-48.07,69.29,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20983,I1004,36,0.04,-0.04,-0.99,0.99,-0.49,0.31,-0.73,71.48,30.88,-48.07,66.64,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20984,I1004,36,0.01,-0.04,-0.96,0.96,0.31,-1.28,-0.79,72.68,29.69,-46.93,67.78,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20985,I1004,36,0.03,-0.1,-0.92,0.93,-0.98,-0.61,-1.77,69.1,26.13,-49.21,69.29,01-03-2022 16:03,Standing,Head in the Basket and eating,No
20986,I1004,36,-0.06,-0.04,-1,1.01,0.43,1.34,-1.46,69.1,28.5,-46.93,67.59,01-03-2022 16:03,Standing,Head in the Basket and eating,No
